"code-block-line-gutter","line","line 2","line 3","line 4","line 5","line 6","line 7"
"89","}","","","","","",""
"90","]",",","","","","",""
"91","""","messagesOpenAIFormatted","""",":","[","",""
"92","{","","","","","",""
"93","""","role","""",":","""","assistant",""""
"94","}","","","","","",""
"95","]",",","","","","",""
"96","""","recordingUrl","""",":","""","recordingUrl",""""
"97","""","stereoRecordingUrl","""",":","""","stereoRecordingUrl",""""
"98","""","videoRecordingUrl","""",":","""","videoRecordingUrl",""""
"99","""","videoRecordingStartDelaySeconds","""",":","1.1",",",""
"100","""","transcript","""",":","""","transcript",""""
"101","""","pcapUrl","""",":","""","pcapUrl",""""
"102","}",",","","","","",""
"103","""","transport","""",":","{","",""
"104","""","provider","""",":","""","twilio",""""
"105","""","assistantVideoEnabled","""",":","true","",""
"106","}",",","","","","",""
"107","""","phoneCallProviderId","""",":","""","phoneCallProviderId",""""
"108","""","assistantId","""",":","""","assistantId",""""
"109","""","assistant","""",":","{","",""
"110","""","transcriber","""",":","{","",""
"111","""","provider","""",":","""","assembly-ai",""""
"112","}",",","","","","",""
"113","""","model","""",":","{","",""
"114","""","provider","""",":","""","anyscale",""""
"115","""","model","""",":","""","model",""""
"116","}",",","","","","",""
"117","""","voice","""",":","{","",""
"118","""","provider","""",":","""","azure",""""
"119","""","voiceId","""",":","""","andrew",""""
"120","}",",","","","","",""
"121","""","firstMessage","""",":","""","Hello! How can I help you today?",""""
"122","""","firstMessageInterruptionsEnabled","""",":","true",",",""
"123","""","firstMessageMode","""",":","""","assistant-speaks-first",""""
"124","""","voicemailDetection","""",":","{","",""
"125","""","provider","""",":","""","google",""""
"126","""","voicemailExpectedDurationSeconds","""",":","1.1","",""
"127","}",",","","","","",""
"128","""","clientMessages","""",":","[","",""
"129","""","conversation-update","""",",","","",""
"130","""","function-call","""",",","","",""
"131","""","hang","""",",","","",""
"132","""","model-output","""",",","","",""
"133","""","speech-update","""",",","","",""
"134","""","status-update","""",",","","",""
"135","""","transfer-update","""",",","","",""
"136","""","transcript","""",",","","",""
"137","""","tool-calls","""",",","","",""
"138","""","user-interrupted","""",",","","",""
"139","""","voice-input","""",",","","",""
"140","""","workflow.node.started","""","","","",""
"141","]",",","","","","",""
"142","""","serverMessages","""",":","[","",""
"143","""","conversation-update","""",",","","",""
"144","""","end-of-call-report","""",",","","",""
"145","""","function-call","""",",","","",""
"146","""","hang","""",",","","",""
"147","""","speech-update","""",",","","",""
"148","""","status-update","""",",","","",""
"149","""","tool-calls","""",",","","",""
"150","""","transfer-destination-request","""",",","","",""
"151","""","user-interrupted","""","","","",""
"152","]",",","","","","",""
"153","""","silenceTimeoutSeconds","""",":","30",",",""
"154","""","maxDurationSeconds","""",":","600",",",""
"155","""","backgroundSound","""",":","""","off",""""
"156","""","backgroundDenoisingEnabled","""",":","false",",",""
"157","""","modelOutputInMessagesEnabled","""",":","false",",",""
"158","""","transportConfigurations","""",":","[","",""
"159","{","","","","","",""
"160","""","provider","""",":","""","twilio",""""
"161","""","timeout","""",":","60",",",""
"162","""","record","""",":","false","",""
"163","}","","","","","",""
"164","]",",","","","","",""
"165","""","observabilityPlan","""",":","{","",""
"166","""","provider","""",":","""","langfuse",""""
"167","""","tags","""",":","[","",""
"168","""","tags","""","","","",""
"169","]","","","","","",""
"170","}",",","","","","",""
"171","""","credentials","""",":","[","",""
"172","{","","","","","",""
"173","""","provider","""",":","""","11labs",""""
"174","""","apiKey","""",":","""","apiKey",""""
"175","}","","","","","",""
"176","]",",","","","","",""
"177","""","name","""",":","""","name",""""
"178","""","voicemailMessage","""",":","""","voicemailMessage",""""
"179","""","endCallMessage","""",":","""","endCallMessage",""""
"180","""","endCallPhrases","""",":","[","",""
"181","""","endCallPhrases","""","","","",""
"182","]",",","","","","",""
"183","""","metadata","""",":","{","",""
"184","""","key","""",":","""","value",""""
"185","}",",","","","","",""
"186","""","artifactPlan","""",":","{","",""
"187","""","recordingEnabled","""",":","true",",",""
"188","""","videoRecordingEnabled","""",":","false",",",""
"189","""","pcapEnabled","""",":","true",",",""
"190","""","pcapS3PathPrefix","""",":","""","/pcaps",""""
"191","}",",","","","","",""
"192","""","startSpeakingPlan","""",":","{","",""
"193","""","waitSeconds","""",":","0.4",",",""
"194","""","smartEndpointingEnabled","""",":","{","",""
"195","""","key","""",":","""","value",""""
"196","}","","","","","",""
"197","}",",","","","","",""
"198","""","stopSpeakingPlan","""",":","{","",""
"199","""","numWords","""",":","0",",",""
"200","""","voiceSeconds","""",":","0.2",",",""
"201","""","backoffSeconds","""",":","1","",""
"202","}",",","","","","",""
"203","""","monitorPlan","""",":","{","",""
"204","""","listenEnabled","""",":","false",",",""
"205","""","controlEnabled","""",":","false","",""
"206","}",",","","","","",""
"207","""","credentialIds","""",":","[","",""
"208","""","credentialIds","""","","","",""
"209","]",",","","","","",""
"210","""","server","""",":","{","",""
"211","""","url","""",":","""","url",""""
"212","""","timeoutSeconds","""",":","20",",",""
"213","""","backoffPlan","""",":","{","",""
"214","""","maxRetries","""",":","0",",",""
"215","""","type","""",":","{","",""
"216","""","key","""",":","""","value",""""
"217","}",",","","","","",""
"218","""","baseDelaySeconds","""",":","1","",""
"219","}","","","","","",""
"220","}",",","","","","",""
"221","""","hooks","""",":","[","",""
"222","{","","","","","",""
"223","""","on","""",":","""","call.ending",""""
"224","""","do","""",":","[","",""
"225","{}","","","","","",""
"226","]","","","","","",""
"227","}","","","","","",""
"228","]","","","","","",""
"229","}",",","","","","",""
"230","""","assistantOverrides","""",":","{","",""
"231","""","transcriber","""",":","{","",""
"232","""","provider","""",":","""","assembly-ai",""""
"233","}",",","","","","",""
"234","""","model","""",":","{","",""
"235","""","provider","""",":","""","anyscale",""""
"236","""","model","""",":","""","model",""""
"237","}",",","","","","",""
"238","""","voice","""",":","{","",""
"239","""","provider","""",":","""","azure",""""
"240","""","voiceId","""",":","""","andrew",""""
"241","}",",","","","","",""
"242","""","firstMessage","""",":","""","Hello! How can I help you today?",""""
"243","""","firstMessageInterruptionsEnabled","""",":","true",",",""
"244","""","firstMessageMode","""",":","""","assistant-speaks-first",""""
"245","""","voicemailDetection","""",":","{","",""
"246","""","provider","""",":","""","google",""""
"247","""","voicemailExpectedDurationSeconds","""",":","1.1","",""
"248","}",",","","","","",""
"249","""","clientMessages","""",":","[","",""
"250","""","conversation-update","""",",","","",""
"251","""","function-call","""",",","","",""
"252","""","hang","""",",","","",""
"253","""","model-output","""",",","","",""
"254","""","speech-update","""",",","","",""
"255","""","status-update","""",",","","",""
"256","""","transfer-update","""",",","","",""
"257","""","transcript","""",",","","",""
"258","""","tool-calls","""",",","","",""
"259","""","user-interrupted","""",",","","",""
"260","""","voice-input","""",",","","",""
"261","""","workflow.node.started","""","","","",""
"262","]",",","","","","",""
"263","""","serverMessages","""",":","[","",""
"264","""","conversation-update","""",",","","",""
"265","""","end-of-call-report","""",",","","",""
"266","""","function-call","""",",","","",""
"267","""","hang","""",",","","",""
"268","""","speech-update","""",",","","",""
"269","""","status-update","""",",","","",""
"270","""","tool-calls","""",",","","",""
"271","""","transfer-destination-request","""",",","","",""
"272","""","user-interrupted","""","","","",""
"273","]",",","","","","",""
"274","""","silenceTimeoutSeconds","""",":","30",",",""
"275","""","maxDurationSeconds","""",":","600",",",""
"276","""","backgroundSound","""",":","""","off",""""
"277","""","backgroundDenoisingEnabled","""",":","false",",",""
"278","""","modelOutputInMessagesEnabled","""",":","false",",",""
"279","""","transportConfigurations","""",":","[","",""
"280","{","","","","","",""
"281","""","provider","""",":","""","twilio",""""
"282","""","timeout","""",":","60",",",""
"283","""","record","""",":","false","",""
"284","}","","","","","",""
"285","]",",","","","","",""
"286","""","observabilityPlan","""",":","{","",""
"287","""","provider","""",":","""","langfuse",""""
"288","""","tags","""",":","[","",""
"289","""","tags","""","","","",""
"290","]","","","","","",""
"291","}",",","","","","",""
"292","""","credentials","""",":","[","",""
"293","{","","","","","",""
"294","""","provider","""",":","""","11labs",""""
"295","""","apiKey","""",":","""","apiKey",""""
"296","}","","","","","",""
"297","]",",","","","","",""
"298","""","variableValues","""",":","{","",""
"299","""","key","""",":","""","value",""""
"300","}",",","","","","",""
"301","""","name","""",":","""","name",""""
"302","""","voicemailMessage","""",":","""","voicemailMessage",""""
"303","""","endCallMessage","""",":","""","endCallMessage",""""
"304","""","endCallPhrases","""",":","[","",""
"305","""","endCallPhrases","""","","","",""
"306","]",",","","","","",""
"307","""","metadata","""",":","{","",""
"308","""","key","""",":","""","value",""""
"309","}",",","","","","",""
"310","""","artifactPlan","""",":","{","",""
"311","""","recordingEnabled","""",":","true",",",""
"312","""","videoRecordingEnabled","""",":","false",",",""
"313","""","pcapEnabled","""",":","true",",",""
"314","""","pcapS3PathPrefix","""",":","""","/pcaps",""""
"315","}",",","","","","",""
"316","""","startSpeakingPlan","""",":","{","",""
"317","""","waitSeconds","""",":","0.4",",",""
"318","""","smartEndpointingEnabled","""",":","{","",""
"319","""","key","""",":","""","value",""""
"320","}","","","","","",""
"321","}",",","","","","",""
"322","""","stopSpeakingPlan","""",":","{","",""
"323","""","numWords","""",":","0",",",""
"324","""","voiceSeconds","""",":","0.2",",",""
"325","""","backoffSeconds","""",":","1","",""
"326","}",",","","","","",""
"327","""","monitorPlan","""",":","{","",""
"328","""","listenEnabled","""",":","false",",",""
"329","""","controlEnabled","""",":","false","",""
"330","}",",","","","","",""
"331","""","credentialIds","""",":","[","",""
"332","""","credentialIds","""","","","",""
"333","]",",","","","","",""
"334","""","server","""",":","{","",""
"335","""","url","""",":","""","url",""""
"336","""","timeoutSeconds","""",":","20",",",""
"337","""","backoffPlan","""",":","{","",""
"338","""","maxRetries","""",":","0",",",""
"339","""","type","""",":","{","",""
"340","""","key","""",":","""","value",""""
"341","}",",","","","","",""
"342","""","baseDelaySeconds","""",":","1","",""
"343","}","","","","","",""
"344","}",",","","","","",""
"345","""","hooks","""",":","[","",""
"346","{","","","","","",""
"347","""","on","""",":","""","call.ending",""""
"348","""","do","""",":","[","",""
"349","{}","","","","","",""
"350","]","","","","","",""
"351","}","","","","","",""
"352","]","","","","","",""
"353","}",",","","","","",""
"354","""","squadId","""",":","""","squadId",""""
"355","""","squad","""",":","{","",""
"356","""","members","""",":","[","",""
"357","{}","","","","","",""
"358","]",",","","","","",""
"359","""","name","""",":","""","name",""""
"360","""","membersOverrides","""",":","{","",""
"361","""","voice","""",":","{","",""
"362","""","provider","""",":","""","azure",""""
"363","""","voiceId","""",":","""","andrew",""""
"364","}",",","","","","",""
"365","""","firstMessage","""",":","""","Hello! How can I help you today?",""""
"366","""","silenceTimeoutSeconds","""",":","30",",",""
"367","""","maxDurationSeconds","""",":","600",",",""
"368","""","backgroundSound","""",":","""","off",""""
"369","""","backgroundDenoisingEnabled","""",":","false",",",""
"370","""","modelOutputInMessagesEnabled","""",":","false","",""
"371","}","","","","","",""
"372","}",",","","","","",""
"373","""","phoneNumberId","""",":","""","phoneNumberId",""""
"374","""","phoneNumber","""",":","{","",""
"375","""","twilioAccountSid","""",":","""","twilioAccountSid",""""
"376","""","twilioAuthToken","""",":","""","twilioAuthToken",""""
"377","""","twilioPhoneNumber","""",":","""","twilioPhoneNumber",""""
"378","""","fallbackDestination","""",":","{","",""
"379","""","type","""",":","""","number",""""
"380","""","number","""",":","""","number",""""
"381","}",",","","","","",""
"382","""","name","""",":","""","name",""""
"383","""","assistantId","""",":","""","assistantId",""""
"384","""","squadId","""",":","""","squadId",""""
"385","""","server","""",":","{","",""
"386","""","url","""",":","""","url",""""
"387","""","timeoutSeconds","""",":","20",",",""
"388","""","backoffPlan","""",":","{","",""
"389","""","maxRetries","""",":","0",",",""
"390","""","type","""",":","{","",""
"391","""","key","""",":","""","value",""""
"392","}",",","","","","",""
"393","""","baseDelaySeconds","""",":","1","",""
"394","}","","","","","",""
"395","}","","","","","",""
"396","}",",","","","","",""
"397","""","customerId","""",":","""","customerId",""""
"398","""","customer","""",":","{","",""
"399","""","numberE164CheckEnabled","""",":","true",",",""
"400","""","extension","""",":","""","extension",""""
"401","""","number","""",":","""","number",""""
"402","""","sipUri","""",":","""","sipUri",""""
"403","""","name","""",":","""","name",""""
"404","}",",","","","","",""
"405","""","name","""",":","""","name",""""
"406","""","schedulePlan","""",":","{","",""
"407","""","earliestAt","""",":","""","2024-01-15T09:30:00Z",""""
"408","""","latestAt","""",":","""","2024-01-15T09:30:00Z",""""
"409","}","","","","","",""
"410","}","","","","","",""
"411","]","","","","","",""
"$","curl","https://api.vapi.ai/call","\","","","",""
">","-H","""","Authorization: Bearer <token>","""","","",""
